"Rk","Wk","Date","Time","Day","Away","Pts","none","Home","Pts","TV","Notes","Away_CFB_Stats_Team_Code","Away_CFB_Stats_Name","Home_CFB_Stats_Team_Code","Home_CFB_Stats_Name"
"607","10","Nov 7 2015","","Sat","Rutgers","0",NA,"Michigan","0","","",587,"Rutgers",418,"Michigan"
"608","10","Nov 7 2015","","Sat","South Carolina","0",NA,"Tennessee","0","","",648,"South Carolina",694,"Tennessee"
"609","10","Nov 7 2015","","Sat","South Florida","0",NA,"East Carolina","0","","",651,"South Florida",196,"East Carolina"
"610","10","Nov 7 2015","","Sat","Stanford","0",NA,"Colorado","0","","",674,"Stanford",157,"Colorado"
"611","10","Nov 7 2015","","Sat","Syracuse","0",NA,"Louisville","0","","",688,"Syracuse",367,"Louisville"
"612","10","Nov 7 2015","","Sat","Texas Christian","0",NA,"Oklahoma State","0","","",698,"TCU",521,"Oklahoma State"
"613","10","Nov 7 2015","","Sat","Texas Tech","0",NA,"West Virginia","0","","",700,"Texas Tech",768,"West Virginia"
"614","10","Nov 7 2015","","Sat","UCLA","0",NA,"Oregon State","0","","",110,"UCLA",528,"Oregon State"
"615","10","Nov 7 2015","","Sat","UNC Charlotte","0",NA,"Florida International","0","","",NA,NA,231,"Florida International"
"616","10","Nov 7 2015","","Sat","Utah","0",NA,"Washington","0","","",732,"Utah",756,"Washington"
"617","10","Nov 7 2015","","Sat","Utah State","0",NA,"New Mexico","0","","",731,"Utah State",473,"New Mexico"
"618","10","Nov 7 2015","","Sat","Vanderbilt","0",NA,"Florida","0","","",736,"Vanderbilt",235,"Florida"
"619","10","Nov 7 2015","","Sat","Virginia","0",NA,"Miami (FL)","0","","",746,"Virginia",415,"Miami (Florida)"
"620","10","Nov 7 2015","","Sat","Wisconsin","0",NA,"Maryland","0","","",796,"Wisconsin",392,"Maryland"
"621","11","Nov 10 2015","","Tue","Kent State","0",NA,"Ohio","0","","",331,"Kent State",519,"Ohio"
"622","11","Nov 10 2015","","Tue","Toledo","0",NA,"Central Michigan","0","","",709,"Toledo",129,"Central Michigan"
"623","11","Nov 11 2015","","Wed","Bowling Green State","0",NA,"Western Michigan","0","","",71,"Bowling Green",774,"Western Michigan"
"624","11","Nov 11 2015","","Wed","Northern Illinois","0",NA,"Buffalo","0","","",503,"Northern Illinois",86,"Buffalo"
"625","11","Nov 12 2015","","Thu","Louisiana-Lafayette","0",NA,"South Alabama","0","","",671,"Louisiana-Lafayette",646,"South Alabama"
"626","11","Nov 12 2015","","Thu","Virginia Tech","0",NA,"Georgia Tech","0","","",742,"Virginia Tech",255,"Georgia Tech"
"627","11","Nov 13 2015","","Fri","Southern California","0",NA,"Colorado","0","","",657,"USC",157,"Colorado"
"628","11","Nov 14 2015","","Sat","Akron","0",NA,"Miami (OH)","0","","",5,"Akron",414,"Miami (Ohio)"
"629","11","Nov 14 2015","","Sat","Alabama","0",NA,"Mississippi State","0","","",8,"Alabama",430,"Mississippi State"
"630","11","Nov 14 2015","","Sat","Appalachian State","0",NA,"Idaho","0","","",27,"Appalachian State",295,"Idaho"
"631","11","Nov 14 2015","","Sat","Arkansas","0",NA,"Louisiana State","0","","",31,"Arkansas",365,"LSU"
"632","11","Nov 14 2015","","Sat","Arkansas State","0",NA,"Louisiana-Monroe","0","","",30,"Arkansas State",498,"Louisiana-Monroe"
"633","11","Nov 14 2015","","Sat","Brigham Young","0",NA,"Missouri","0","","",77,"BYU",434,"Missouri"
"634","11","Nov 14 2015","","Sat","Clemson","0",NA,"Syracuse","0","","",147,"Clemson",688,"Syracuse"
"635","11","Nov 14 2015","","Sat","Florida","0",NA,"South Carolina","0","","",235,"Florida",648,"South Carolina"
"636","11","Nov 14 2015","","Sat","Florida International","0",NA,"Marshall","0","","",231,"Florida International",388,"Marshall"
"637","11","Nov 14 2015","","Sat","Fresno State","0",NA,"Hawaii","0","","",96,"Fresno State",277,"Hawai'i"
"638","11","Nov 14 2015","","Sat","Georgia","0",NA,"Auburn","0","","",257,"Georgia",37,"Auburn"
"639","11","Nov 14 2015","","Sat","Georgia Southern","0",NA,"Troy","0","","",253,"Georgia Southern",716,"Troy"
"640","11","Nov 14 2015","","Sat","Georgia State","0",NA,"Texas State","0","","",254,"Georgia State",670,"Texas State"
"641","11","Nov 14 2015","","Sat","Kansas","0",NA,"Texas Christian","0","","",328,"Kansas",698,"TCU"
"642","11","Nov 14 2015","","Sat","Kansas State","0",NA,"Texas Tech","0","","",327,"Kansas State",700,"Texas Tech"
"643","11","Nov 14 2015","","Sat","Kentucky","0",NA,"Vanderbilt","0","","",334,"Kentucky",736,"Vanderbilt"
"644","11","Nov 14 2015","","Sat","Maryland","0",NA,"Michigan State","0","","",392,"Maryland",416,"Michigan State"
"645","11","Nov 14 2015","","Sat","Massachusetts","0",NA,"Eastern Michigan","0","","",400,"Massachusetts",204,"Eastern Michigan"
"646","11","Nov 14 2015","","Sat","Memphis","0",NA,"Houston","0","","",404,"Memphis",288,"Houston"
"647","11","Nov 14 2015","","Sat","Miami (FL)","0",NA,"North Carolina","0","","",415,"Miami (Florida)",457,"North Carolina"
"648","11","Nov 14 2015","","Sat","Michigan","0",NA,"Indiana","0","","",418,"Michigan",306,"Indiana"
"649","11","Nov 14 2015","","Sat","Middle Tennessee State","0",NA,"Florida Atlantic","0","","",419,"Middle Tennessee",229,"Florida Atlantic"
"650","11","Nov 14 2015","","Sat","Minnesota","0",NA,"Iowa","0","","",428,"Minnesota",312,"Iowa"
"651","11","Nov 14 2015","","Sat","Nebraska","0",NA,"Rutgers","0","","",463,"Nebraska",587,"Rutgers"
"652","11","Nov 14 2015","","Sat","Nevada-Las Vegas","0",NA,"Colorado State","0","","",465,"UNLV",156,"Colorado State"
"653","11","Nov 14 2015","","Sat","New Mexico","0",NA,"Boise State","0","","",473,"New Mexico",66,"Boise State"
"654","11","Nov 14 2015","","Sat","North Carolina State","0",NA,"Florida State","0","","",490,"North Carolina State",234,"Florida State"
"655","11","Nov 14 2015","","Sat","North Texas","0",NA,"Tennessee","0","","",497,"North Texas",694,"Tennessee"
"656","11","Nov 14 2015","","Sat","Ohio State","0",NA,"Illinois","0","","",518,"Ohio State",301,"Illinois"
"657","11","Nov 14 2015","","Sat","Oklahoma","0",NA,"Baylor","0","","",522,"Oklahoma",51,"Baylor"
"658","11","Nov 14 2015","","Sat","Oklahoma State","0",NA,"Iowa State","0","","",521,"Oklahoma State",311,"Iowa State"
"659","11","Nov 14 2015","","Sat","Oregon","0",NA,"Stanford","0","","",529,"Oregon",674,"Stanford"
"660","11","Nov 14 2015","","Sat","Oregon State","0",NA,"California","0","","",528,"Oregon State",107,"California"
"661","11","Nov 14 2015","","Sat","Pittsburgh","0",NA,"Duke","0","","",545,"Pittsburgh",193,"Duke"
"662","11","Nov 14 2015","","Sat","Purdue","0",NA,"Northwestern","0","","",559,"Purdue",509,"Northwestern"
"663","11","Nov 14 2015","","Sat","San Jose State","0",NA,"Nevada","0","","",630,"San Jose State",466,"Nevada"
"664","11","Nov 14 2015","","Sat","Southern Methodist","0",NA,"Navy","0","","",663,"SMU",726,"Navy"
"665","11","Nov 14 2015","","Sat","Southern Mississippi","0",NA,"Rice","0","","",664,"Southern Mississippi",574,"Rice"
"666","11","Nov 14 2015","","Sat","Temple","0",NA,"South Florida","0","","",690,"Temple",651,"South Florida"
"667","11","Nov 14 2015","","Sat","Texas","0",NA,"West Virginia","0","","",703,"Texas",768,"West Virginia"
"668","11","Nov 14 2015","","Sat","Texas-El Paso","0",NA,"Old Dominion","0","","",704,"UTEP",523,"Old Dominion"
"669","11","Nov 14 2015","","Sat","Texas-San Antonio","0",NA,"UNC Charlotte","0","","",706,"UTSA",NA,NA
"670","11","Nov 14 2015","","Sat","Tulane","0",NA,"Army","0","","",718,"Tulane",725,"Army"
"671","11","Nov 14 2015","","Sat","Tulsa","0",NA,"Cincinnati","0","","",719,"Tulsa",140,"Cincinnati"
"672","11","Nov 14 2015","","Sat","Utah","0",NA,"Arizona","0","","",732,"Utah",29,"Arizona"
"673","11","Nov 14 2015","","Sat","Utah State","0",NA,"Air Force","0","","",731,"Utah State",721,"Air Force"
"674","11","Nov 14 2015","","Sat","Virginia","0",NA,"Louisville","0","","",746,"Virginia",367,"Louisville"
"675","11","Nov 14 2015","","Sat","Wake Forest","0",NA,"Notre Dame","0","","",749,"Wake Forest",513,"Notre Dame"
"676","11","Nov 14 2015","","Sat","Washington","0",NA,"Arizona State","0","","",756,"Washington",28,"Arizona State"
"677","11","Nov 14 2015","","Sat","Washington State","0",NA,"UCLA","0","","",754,"Washington State",110,"UCLA"
"678","11","Nov 14 2015","","Sat","Western Carolina","0",NA,"Texas A&M","0","","",769,"Western Carolina",697,"Texas A&M"
"679","11","Nov 14 2015","","Sat","Wyoming","0",NA,"San Diego State","0","","",811,"Wyoming",626,"San Diego State"
"680","12","Nov 17 2015","","Tue","Ball State","0",NA,"Ohio","0","","",47,"Ball State",519,"Ohio"
"681","12","Nov 17 2015","","Tue","Toledo","0",NA,"Bowling Green State","0","","",709,"Toledo",71,"Bowling Green"
"682","12","Nov 18 2015","","Wed","Central Michigan","0",NA,"Kent State","0","","",129,"Central Michigan",331,"Kent State"
"683","12","Nov 18 2015","","Wed","Western Michigan","0",NA,"Northern Illinois","0","","",774,"Western Michigan",503,"Northern Illinois"
"684","12","Nov 19 2015","","Thu","East Carolina","0",NA,"Central Florida","0","","",196,"East Carolina",128,"UCF"
"685","12","Nov 19 2015","","Thu","Louisiana-Monroe","0",NA,"Texas State","0","","",498,"Louisiana-Monroe",670,"Texas State"
"686","12","Nov 20 2015","","Fri","Cincinnati","0",NA,"South Florida","0","","",140,"Cincinnati",651,"South Florida"
"687","12","Nov 21 2015","","Sat","Air Force","0",NA,"Boise State","0","","",721,"Air Force",66,"Boise State"
"688","12","Nov 21 2015","","Sat","Arizona","0",NA,"Arizona State","0","","",29,"Arizona",28,"Arizona State"
"689","12","Nov 21 2015","","Sat","Baylor","0",NA,"Oklahoma State","0","","",51,"Baylor",521,"Oklahoma State"
"690","12","Nov 21 2015","","Sat","Buffalo","0",NA,"Akron","0","","",86,"Buffalo",5,"Akron"
"691","12","Nov 21 2015","","Sat","California","0",NA,"Stanford","0","","",107,"California",674,"Stanford"
"692","12","Nov 21 2015","","Sat","Charleston Southern","0",NA,"Alabama","0","","",48,"Charleston So.",8,"Alabama"
"693","12","Nov 21 2015","","Sat","Chattanooga","0",NA,"Florida State","0","","",693,"Chattanooga",234,"Florida State"
"694","12","Nov 21 2015","","Sat","Citadel","0",NA,"South Carolina","0","","",141,"Citadel",648,"South Carolina"
"695","12","Nov 21 2015","","Sat","Colorado","0",NA,"Washington State","0","","",157,"Colorado",754,"Washington State"
"696","12","Nov 21 2015","","Sat","Colorado State","0",NA,"New Mexico","0","","",156,"Colorado State",473,"New Mexico"
"697","12","Nov 21 2015","","Sat","Duke","0",NA,"Virginia","0","","",193,"Duke",746,"Virginia"
"698","12","Nov 21 2015","","Sat","Florida Atlantic","0",NA,"Florida","0","","",229,"Florida Atlantic",235,"Florida"
"699","12","Nov 21 2015","","Sat","Fresno State","0",NA,"Brigham Young","0","","",96,"Fresno State",77,"BYU"
"700","12","Nov 21 2015","","Sat","Georgia Southern","0",NA,"Georgia","0","","",253,"Georgia Southern",257,"Georgia"
"701","12","Nov 21 2015","","Sat","Georgia Tech","0",NA,"Miami (FL)","0","","",255,"Georgia Tech",415,"Miami (Florida)"
"702","12","Nov 21 2015","","Sat","Houston","0",NA,"Connecticut","0","","",288,"Houston",164,"Connecticut"
"703","12","Nov 21 2015","","Sat","Idaho","0",NA,"Auburn","0","","",295,"Idaho",37,"Auburn"
"704","12","Nov 21 2015","","Sat","Illinois","0",NA,"Minnesota","0","","",301,"Illinois",428,"Minnesota"
"705","12","Nov 21 2015","","Sat","Indiana","0",NA,"Maryland","0","","",306,"Indiana",392,"Maryland"
"706","12","Nov 21 2015","","Sat","Iowa State","0",NA,"Kansas State","0","","",311,"Iowa State",327,"Kansas State"
"707","12","Nov 21 2015","","Sat","Louisiana State","0",NA,"Mississippi","0","","",365,"LSU",433,"Mississippi"
"708","12","Nov 21 2015","","Sat","Louisiana Tech","0",NA,"Texas-El Paso","0","","",366,"Louisiana Tech",704,"UTEP"
"709","12","Nov 21 2015","","Sat","Louisville","0",NA,"Pittsburgh","0","","",367,"Louisville",545,"Pittsburgh"
"710","12","Nov 21 2015","","Sat","Memphis","0",NA,"Temple","0","","",404,"Memphis",690,"Temple"
"711","12","Nov 21 2015","","Sat","Miami (OH)","0",NA,"Massachusetts","0","","",414,"Miami (Ohio)",400,"Massachusetts"
"712","12","Nov 21 2015","","Sat","Michigan","0",NA,"Penn State","0","","",418,"Michigan",539,"Penn State"
"713","12","Nov 21 2015","","Sat","Michigan State","0",NA,"Ohio State","0","","",416,"Michigan State",518,"Ohio State"
"714","12","Nov 21 2015","","Sat","Mississippi State","0",NA,"Arkansas","0","","",430,"Mississippi State",31,"Arkansas"
"715","12","Nov 21 2015","","Sat","Navy","0",NA,"Tulsa","0","","",726,"Navy",719,"Tulsa"
"716","12","Nov 21 2015","","Sat","Nevada","0",NA,"Utah State","0","","",466,"Nevada",731,"Utah State"
"717","12","Nov 21 2015","","Sat","New Mexico State","0",NA,"Louisiana-Lafayette","0","","",472,"New Mexico State",671,"Louisiana-Lafayette"
"718","12","Nov 21 2015","","Sat","North Carolina","0",NA,"Virginia Tech","0","","",457,"North Carolina",742,"Virginia Tech"
"719","12","Nov 21 2015","","Sat","North Texas","0",NA,"Middle Tennessee State","0","","",497,"North Texas",419,"Middle Tennessee"
"720","12","Nov 21 2015","","Sat","Northwestern","0",NA,"Wisconsin","0","","",509,"Northwestern",796,"Wisconsin"
"721","12","Nov 21 2015","","Sat","Notre Dame","0",NA,"Boston College","0","","",513,"Notre Dame",67,"Boston College"
"722","12","Nov 21 2015","","Sat","Old Dominion","0",NA,"Southern Mississippi","0","","",523,"Old Dominion",664,"Southern Mississippi"
"723","12","Nov 21 2015","","Sat","Purdue","0",NA,"Iowa","0","","",559,"Purdue",312,"Iowa"
"724","12","Nov 21 2015","","Sat","Rice","0",NA,"Texas-San Antonio","0","","",574,"Rice",706,"UTSA"
"725","12","Nov 21 2015","","Sat","Rutgers","0",NA,"Army","0","","",587,"Rutgers",725,"Army"
"726","12","Nov 21 2015","","Sat","San Diego State","0",NA,"Nevada-Las Vegas","0","","",626,"San Diego State",465,"UNLV"
"727","12","Nov 21 2015","","Sat","San Jose State","0",NA,"Hawaii","0","","",630,"San Jose State",277,"Hawai'i"
"728","12","Nov 21 2015","","Sat","South Alabama","0",NA,"Georgia State","0","","",646,"South Alabama",254,"Georgia State"
"729","12","Nov 21 2015","","Sat","Southern California","0",NA,"Oregon","0","","",657,"USC",529,"Oregon"
"730","12","Nov 21 2015","","Sat","Syracuse","0",NA,"North Carolina State","0","","",688,"Syracuse",490,"North Carolina State"
"731","12","Nov 21 2015","","Sat","Tennessee","0",NA,"Missouri","0","","",694,"Tennessee",434,"Missouri"
"732","12","Nov 21 2015","","Sat","Texas A&M","0",NA,"Vanderbilt","0","","",697,"Texas A&M",736,"Vanderbilt"
"733","12","Nov 21 2015","","Sat","Texas Christian","0",NA,"Oklahoma","0","","",698,"TCU",522,"Oklahoma"
"734","12","Nov 21 2015","","Sat","Tulane","0",NA,"Southern Methodist","0","","",718,"Tulane",663,"SMU"
"735","12","Nov 21 2015","","Sat","UCLA","0",NA,"Utah","0","","",110,"UCLA",732,"Utah"
"736","12","Nov 21 2015","","Sat","UNC Charlotte","0",NA,"Kentucky","0","","",NA,NA,334,"Kentucky"
"737","12","Nov 21 2015","","Sat","Wake Forest","0",NA,"Clemson","0","","",749,"Wake Forest",147,"Clemson"
"738","12","Nov 21 2015","","Sat","Washington","0",NA,"Oregon State","0","","",756,"Washington",528,"Oregon State"
"739","12","Nov 21 2015","","Sat","West Virginia","0",NA,"Kansas","0","","",768,"West Virginia",328,"Kansas"
"740","12","Nov 21 2015","","Sat","Western Kentucky","0",NA,"Florida International","0","","",772,"Western Kentucky",231,"Florida International"
"741","13","Nov 24 2015","","Tue","Bowling Green State","0",NA,"Ball State","0","","",71,"Bowling Green",47,"Ball State"
"742","13","Nov 24 2015","","Tue","Ohio","0",NA,"Northern Illinois","0","","",519,"Ohio",503,"Northern Illinois"
"743","13","Nov 26 2015","","Thu","Texas Tech","0",NA,"Texas","0","","",700,"Texas Tech",703,"Texas"
"744","13","Nov 27 2015","","Fri","Baylor","0",NA,"Texas Christian","0","","",51,"Baylor",698,"TCU"
"745","13","Nov 27 2015","","Fri","Eastern Michigan","0",NA,"Central Michigan","0","","",204,"Eastern Michigan",129,"Central Michigan"
"746","13","Nov 27 2015","","Fri","Iowa","0",NA,"Nebraska","0","","",312,"Iowa",463,"Nebraska"
"747","13","Nov 27 2015","","Fri","Kent State","0",NA,"Akron","0","","",331,"Kent State",5,"Akron"
"748","13","Nov 27 2015","","Fri","Massachusetts","0",NA,"Buffalo","0","","",400,"Massachusetts",86,"Buffalo"
"749","13","Nov 27 2015","","Fri","Oregon State","0",NA,"Oregon","0","","",528,"Oregon State",529,"Oregon"
"750","13","Nov 27 2015","","Fri","South Florida","0",NA,"Central Florida","0","","",651,"South Florida",128,"UCF"
"751","13","Nov 27 2015","","Fri","Washington State","0",NA,"Washington","0","","",754,"Washington State",756,"Washington"
"752","13","Nov 28 2015","","Sat","Air Force","0",NA,"New Mexico","0","","",721,"Air Force",473,"New Mexico"
"753","13","Nov 28 2015","","Sat","Alabama","0",NA,"Auburn","0","","",8,"Alabama",37,"Auburn"
"754","13","Nov 28 2015","","Sat","Arizona State","0",NA,"California","0","","",28,"Arizona State",107,"California"
"755","13","Nov 28 2015","","Sat","Arkansas State","0",NA,"New Mexico State","0","","",30,"Arkansas State",472,"New Mexico State"
"756","13","Nov 28 2015","","Sat","Boise State","0",NA,"San Jose State","0","","",66,"Boise State",630,"San Jose State"
"757","13","Nov 28 2015","","Sat","Boston College","0",NA,"Syracuse","0","","",67,"Boston College",688,"Syracuse"
"758","13","Nov 28 2015","","Sat","Brigham Young","0",NA,"Utah State","0","","",77,"BYU",731,"Utah State"
"759","13","Nov 28 2015","","Sat","Cincinnati","0",NA,"East Carolina","0","","",140,"Cincinnati",196,"East Carolina"
"760","13","Nov 28 2015","","Sat","Clemson","0",NA,"South Carolina","0","","",147,"Clemson",648,"South Carolina"
"761","13","Nov 28 2015","","Sat","Colorado","0",NA,"Utah","0","","",157,"Colorado",732,"Utah"
"762","13","Nov 28 2015","","Sat","Colorado State","0",NA,"Fresno State","0","","",156,"Colorado State",96,"Fresno State"
"763","13","Nov 28 2015","","Sat","Connecticut","0",NA,"Temple","0","","",164,"Connecticut",690,"Temple"
"764","13","Nov 28 2015","","Sat","Duke","0",NA,"Wake Forest","0","","",193,"Duke",749,"Wake Forest"
"765","13","Nov 28 2015","","Sat","Florida Atlantic","0",NA,"Old Dominion","0","","",229,"Florida Atlantic",523,"Old Dominion"
"766","13","Nov 28 2015","","Sat","Florida State","0",NA,"Florida","0","","",234,"Florida State",235,"Florida"
"767","13","Nov 28 2015","","Sat","Georgia","0",NA,"Georgia Tech","0","","",257,"Georgia",255,"Georgia Tech"
"768","13","Nov 28 2015","","Sat","Indiana","0",NA,"Purdue","0","","",306,"Indiana",559,"Purdue"
"769","13","Nov 28 2015","","Sat","Iowa State","0",NA,"West Virginia","0","","",311,"Iowa State",768,"West Virginia"
"770","13","Nov 28 2015","","Sat","Kansas State","0",NA,"Kansas","0","","",327,"Kansas State",328,"Kansas"
"771","13","Nov 28 2015","","Sat","Louisiana-Lafayette","0",NA,"Appalachian State","0","","",671,"Louisiana-Lafayette",27,"Appalachian State"
"772","13","Nov 28 2015","","Sat","Louisiana-Monroe","0",NA,"Hawaii","0","","",498,"Louisiana-Monroe",277,"Hawai'i"
"773","13","Nov 28 2015","","Sat","Louisville","0",NA,"Kentucky","0","","",367,"Louisville",334,"Kentucky"
"774","13","Nov 28 2015","","Sat","Marshall","0",NA,"Western Kentucky","0","","",388,"Marshall",772,"Western Kentucky"
"775","13","Nov 28 2015","","Sat","Maryland","0",NA,"Rutgers","0","","",392,"Maryland",587,"Rutgers"
"776","13","Nov 28 2015","","Sat","Miami (FL)","0",NA,"Pittsburgh","0","","",415,"Miami (Florida)",545,"Pittsburgh"
"777","13","Nov 28 2015","","Sat","Middle Tennessee State","0",NA,"Texas-San Antonio","0","","",419,"Middle Tennessee",706,"UTSA"
"778","13","Nov 28 2015","","Sat","Mississippi","0",NA,"Mississippi State","0","","",433,"Mississippi",430,"Mississippi State"
"779","13","Nov 28 2015","","Sat","Missouri","0",NA,"Arkansas","0","","",434,"Missouri",31,"Arkansas"
"780","13","Nov 28 2015","","Sat","Navy","0",NA,"Houston","0","","",726,"Navy",288,"Houston"
"781","13","Nov 28 2015","","Sat","Nevada","0",NA,"San Diego State","0","","",466,"Nevada",626,"San Diego State"
"782","13","Nov 28 2015","","Sat","Nevada-Las Vegas","0",NA,"Wyoming","0","","",465,"UNLV",811,"Wyoming"
"783","13","Nov 28 2015","","Sat","North Carolina","0",NA,"North Carolina State","0","","",457,"North Carolina",490,"North Carolina State"
"784","13","Nov 28 2015","","Sat","Northwestern","0",NA,"Illinois","0","","",509,"Northwestern",301,"Illinois"
"785","13","Nov 28 2015","","Sat","Notre Dame","0",NA,"Stanford","0","","",513,"Notre Dame",674,"Stanford"
"786","13","Nov 28 2015","","Sat","Ohio State","0",NA,"Michigan","0","","",518,"Ohio State",418,"Michigan"
"787","13","Nov 28 2015","","Sat","Oklahoma","0",NA,"Oklahoma State","0","","",522,"Oklahoma",521,"Oklahoma State"
"788","13","Nov 28 2015","","Sat","Penn State","0",NA,"Michigan State","0","","",539,"Penn State",416,"Michigan State"
"789","13","Nov 28 2015","","Sat","South Alabama","0",NA,"Georgia Southern","0","","",646,"South Alabama",253,"Georgia Southern"
"790","13","Nov 28 2015","","Sat","Southern Methodist","0",NA,"Memphis","0","","",663,"SMU",404,"Memphis"
"791","13","Nov 28 2015","","Sat","Southern Mississippi","0",NA,"Louisiana Tech","0","","",664,"Southern Mississippi",366,"Louisiana Tech"
"792","13","Nov 28 2015","","Sat","Texas A&M","0",NA,"Louisiana State","0","","",697,"Texas A&M",365,"LSU"
"793","13","Nov 28 2015","","Sat","Texas State","0",NA,"Idaho","0","","",670,"Texas State",295,"Idaho"
"794","13","Nov 28 2015","","Sat","Texas-El Paso","0",NA,"North Texas","0","","",704,"UTEP",497,"North Texas"
"795","13","Nov 28 2015","","Sat","Troy","0",NA,"Georgia State","0","","",716,"Troy",254,"Georgia State"
"796","13","Nov 28 2015","","Sat","Tulsa","0",NA,"Tulane","0","","",719,"Tulsa",718,"Tulane"
"797","13","Nov 28 2015","","Sat","UCLA","0",NA,"Southern California","0","","",110,"UCLA",657,"USC"
"798","13","Nov 28 2015","","Sat","UNC Charlotte","0",NA,"Rice","0","","",NA,NA,574,"Rice"
"799","13","Nov 28 2015","","Sat","Vanderbilt","0",NA,"Tennessee","0","","",736,"Vanderbilt",694,"Tennessee"
"800","13","Nov 28 2015","","Sat","Virginia Tech","0",NA,"Virginia","0","","",742,"Virginia Tech",746,"Virginia"
"801","13","Nov 28 2015","","Sat","Wisconsin","0",NA,"Minnesota","0","","",796,"Wisconsin",428,"Minnesota"
"802","14","Dec 5 2015","","Sat","Appalachian State","0",NA,"South Alabama","0","","",27,"Appalachian State",646,"South Alabama"
"803","14","Dec 5 2015","","Sat","Georgia State","0",NA,"Georgia Southern","0","","",254,"Georgia State",253,"Georgia Southern"
"804","14","Dec 5 2015","","Sat","New Mexico State","0",NA,"Louisiana-Monroe","0","","",472,"New Mexico State",498,"Louisiana-Monroe"
"805","14","Dec 5 2015","","Sat","Texas","0",NA,"Baylor","0","","",703,"Texas",51,"Baylor"
"806","14","Dec 5 2015","","Sat","Texas State","0",NA,"Arkansas State","0","","",670,"Texas State",30,"Arkansas State"
"807","14","Dec 5 2015","","Sat","Troy","0",NA,"Louisiana-Lafayette","0","","",716,"Troy",671,"Louisiana-Lafayette"
"808","14","Dec 5 2015","","Sat","West Virginia","0",NA,"Kansas State","0","","",768,"West Virginia",327,"Kansas State"
"809","15","Dec 12 2015","","Sat","Army","0",NA,"Navy","0","","",725,"Army",726,"Navy"
